PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
ELEMENT TET4 32660 1 3489 2825 3928 6817
ELEMENT TET4 32661 1 4582 4629 5869 6503
ELEMENT TET4 32662 1 2714 4582 5869 6503
ELEMENT TET4 32663 1 3194 4582 4993 6503
ELEMENT TET4 32664 1 4582 3194 4629 6503
ELEMENT TET4 32665 1 3479 3055 4938 6675
ELEMENT TET4 32666 1 4644 4419 4938 6675
ELEMENT TET4 32667 1 4673 3688 5635 6503
ELEMENT TET4 32668 1 3688 4629 5635 6503
ELEMENT TET4 32669 1 5151 4465 6435 6504
ELEMENT TET4 32670 1 4465 2878 6435 6504
ELEMENT TET4 32671 1 1384 1275 3054 6505
ELEMENT TET4 32672 1 2893 4784 5865 7542
ELEMENT TET4 32673 1 1275 1277 4265 6505
ELEMENT TET4 32674 1 2800 5096 5534 7698
ELEMENT TET4 32675 1 985 2230 4565 7665
ELEMENT TET4 32676 1 1277 1384 1982 6505
ELEMENT TET4 32677 1 1384 1277 1275 6505
ELEMENT TET4 32678 1 1277 1982 1414 6505
ELEMENT TET4 32679 1 2896 7350 7372 7653
ELEMENT TET4 32680 1 1039 1206 3729 6821
ELEMENT TET4 32681 1 3729 1206 6496 6821
ELEMENT TET4 32682 1 2528 1703 3970 6705
ELEMENT TET4 32683 1 2528 3970 5051 6705
ELEMENT TET4 32684 1 6150 3586 7190 8312
ELEMENT TET4 32685 1 2831 4594 6460 8312
ELEMENT TET4 32686 1 4233 3081 5436 7785
ELEMENT TET4 32687 1 2647 2352 6341 8236
ELEMENT TET4 32688 1 2332 2592 3399 6705
ELEMENT TET4 32689 1 2115 1936 3091 6507
ELEMENT TET4 32690 1 1644 4710 6427 7704
ELEMENT TET4 32691 1 1936 1938 1937 6507
ELEMENT TET4 32692 1 1937 2192 1936 6507
ELEMENT TET4 32693 1 1938 2578 1937 6507
ELEMENT TET4 32694 1 1938 1936 2115 6507
ELEMENT TET4 32695 1 7582 2717 7583 7944
ELEMENT TET4 32696 1 2102 1503 2624 6508
ELEMENT TET4 32697 1 1507 2102 2103 6508
ELEMENT TET4 32698 1 2831 6509 6540 8312
ELEMENT TET4 32699 1 2553 1620 2049 6647
ELEMENT TET4 32700 1 4378 2803 5485 7191
ELEMENT TET4 32701 1 3703 3514 3919 6509
ELEMENT TET4 32702 1 5937 3364 6520 7389
ELEMENT TET4 32703 1 4800 2731 6841 8129
ELEMENT TET4 32704 1 5065 4383 6715 8395
ELEMENT TET4 32705 1 2990 3703 3919 6509
ELEMENT TET4 32706 1 4594 3586 6460 8312
ELEMENT TET4 32707 1 3586 4594 7190 8312
ELEMENT TET4 32708 1 2711 2016 2471 8313
ELEMENT TET4 32709 1 2087 2014 2209 8313
ELEMENT TET4 32710 1 3083 2803 4123 7191
ELEMENT TET4 32711 1 2823 2471 5754 8313
ELEMENT TET4 32712 1 1780 2316 2823 8313
ELEMENT TET4 32713 1 2087 4650 6517 8313
ELEMENT TET4 32714 1 2014 2087 6517 8313
ELEMENT TET4 32715 1 5275 4183 5957 6511
ELEMENT TET4 32716 1 2806 3601 5957 6511
ELEMENT TET4 32717 1 5236 2806 5957 6511
ELEMENT TET4 32718 1 748 572 4498 6875
ELEMENT TET4 32719 1 4390 4335 6623 8551
ELEMENT TET4 32720 1 3746 4259 6247 8136
ELEMENT TET4 32721 1 3902 3792 7554 7924
ELEMENT TET4 32722 1 4719 3208 5629 7933
ELEMENT TET4 32723 1 2894 3568 4358 7815
ELEMENT TET4 32724 1 3872 3441 6814 8360
ELEMENT TET4 32725 1 2109 2106 6877 7968
ELEMENT TET4 32726 1 3898 2056 6382 6943
ELEMENT TET4 32727 1 4179 5212 6201 6513
ELEMENT TET4 32728 1 3766 4179 6201 6513
ELEMENT TET4 32729 1 3136 3766 4985 6513
ELEMENT TET4 32730 1 3766 3136 4179 6513
ELEMENT TET4 32731 1 4179 3136 5212 6513
ELEMENT TET4 32732 1 5356 4514 5877 8269
ELEMENT TET4 32733 1 5288 2989 5521 7003
ELEMENT TET4 32734 1 1391 1386 5361 8593
ELEMENT TET4 32735 1 2900 5766 6160 7167
ELEMENT TET4 32736 1 6192 5316 8273 8385
ELEMENT TET4 32737 1 6469 5699 2734 7346
ELEMENT TET4 32738 1 3810 5040 6843 7477
ELEMENT TET4 32739 1 1283 4768 6381 7966
ELEMENT TET4 32740 1 228 655 4389 7378
ELEMENT TET4 32741 1 698 2767 4061 7126
ELEMENT TET4 32742 1 3449 4726 5453 7215
ELEMENT TET4 32743 1 5231 189 6960 8225
ELEMENT TET4 32744 1 2752 4398 5200 7059
ELEMENT TET4 32745 1 5204 3917 5359 7059
ELEMENT TET4 32746 1 3917 4184 4792 7059
ELEMENT TET4 32747 1 1925 1958 1799 8314
ELEMENT TET4 32748 1 6188 4966 8025 8314
ELEMENT TET4 32749 1 6482 6244 6995 8315
ELEMENT TET4 32750 1 3427 6482 6995 8315
ELEMENT TET4 32751 1 1736 1490 6532 8315
ELEMENT TET4 32752 1 1925 4475 5838 8314
ELEMENT TET4 32753 1 1958 2471 6517 8314
ELEMENT TET4 32754 1 1799 1958 6517 8314
ELEMENT TET4 32755 1 1925 1799 6188 8314
ELEMENT TET4 32756 1 1717 1781 2087 6517
ELEMENT TET4 32757 1 1958 1781 1799 6517
ELEMENT TET4 32758 1 2087 1781 2014 6517
ELEMENT TET4 32759 1 1781 1958 2014 6517
ELEMENT TET4 32760 1 4966 1799 6517 8314
ELEMENT TET4 32761 1 4475 6188 8025 8314
ELEMENT TET4 32762 1 1799 4966 6188 8314
ELEMENT TET4 32763 1 1490 1794 5687 8315
ELEMENT TET4 32764 1 5803 3720 6652 7029
ELEMENT TET4 32765 1 5046 5067 5809 6904
ELEMENT TET4 32766 1 2925 7819 8514 8590
ELEMENT TET4 32767 1 4310 5067 7028 5713
ELEMENT TET4 32768 1 3144 3020 6289 6949
ELEMENT TET4 32769 1 2782 4000 4036 7904
ELEMENT TET4 32770 1 6089 3144 6473 6949
ELEMENT TET4 32771 1 3070 5590 6473 6949
ELEMENT TET4 32772 1 3028 3249 3304 7347
ELEMENT TET4 32773 1 3965 3800 5530 7347
ELEMENT TET4 32774 1 5590 6089 6473 6949
ELEMENT TET4 32775 1 5805 4779 5822 6951
ELEMENT TET4 32776 1 3070 4607 5539 6949
ELEMENT TET4 32777 1 5539 5140 6089 6949
ELEMENT TET4 32778 1 2277 4620 4930 7131
ELEMENT TET4 32779 1 2712 2277 2522 7131
ELEMENT TET4 32780 1 3144 3584 5995 6949
ELEMENT TET4 32781 1 2973 3393 3571 8023
ELEMENT TET4 32782 1 4607 3144 6289 6949
ELEMENT TET4 32783 1 3671 6443 6574 8304
ELEMENT TET4 32784 1 6443 3387 7449 8304
ELEMENT TET4 32785 1 3671 4324 6443 8304
ELEMENT TET4 32786 1 4343 3676 7625 8527
ELEMENT TET4 32787 1 6693 6978 6987 7379
ELEMENT TET4 32788 1 3785 3591 6274 6704
ELEMENT TET4 32789 1 3284 3325 4655 7335
ELEMENT TET4 32790 1 5181 4538 8128 8559
ELEMENT TET4 32791 1 3711 4921 6353 7321
ELEMENT TET4 32792 1 226 285 655 6522
ELEMENT TET4 32793 1 3819 4792 5126 7335
ELEMENT TET4 32794 1 3068 1582 6135 7426
ELEMENT TET4 32795 1 3412 5416 5752 7881
ELEMENT TET4 32796 1 5392 6455 8266 8571
ELEMENT TET4 32797 1 1317 116 1646 6797
ELEMENT TET4 32798 1 7245 7314 8347 8443
ELEMENT TET4 32799 1 7408 7407 7602 8369
ELEMENT TET4 32800 1 4645 3275 5655 6749
ELEMENT TET4 32801 1 3947 3275 5739 8198
ELEMENT TET4 32802 1 2215 2273 4201 7116
ELEMENT TET4 32803 1 2988 4785 6539 6740
ELEMENT TET4 32804 1 2840 4109 6526 6739
ELEMENT TET4 32805 1 59 60 6277 7313
ELEMENT TET4 32806 1 3712 1279 6307 7420
ELEMENT TET4 32807 1 708 711 707 6523
ELEMENT TET4 32808 1 189 188 5231 6960
ELEMENT TET4 32809 1 5717 3851 6648 8350
ELEMENT TET4 32810 1 2173 3323 7598 8176
ELEMENT TET4 32811 1 3900 4753 5684 8462
ELEMENT TET4 32812 1 1069 899 4661 7611
ELEMENT TET4 32813 1 4839 5600 7975 8552
ELEMENT TET4 32814 1 1649 1928 5324 7565
ELEMENT TET4 32815 1 1928 1923 5177 7565
ELEMENT TET4 32816 1 3440 5516 5967 7706
ELEMENT TET4 32817 1 4025 3283 6828 7783
ELEMENT TET4 32818 1 4018 6252 7546 8554
ELEMENT TET4 32819 1 5258 5282 6884 8076
ELEMENT TET4 32820 1 2739 3771 4901 6977
ELEMENT TET4 32821 1 3348 3527 4666 6977
ELEMENT TET4 32822 1 3771 3527 4901 6977
ELEMENT TET4 32823 1 3527 4389 4901 6977
ELEMENT TET4 32824 1 1650 1928 1649 7565
ELEMENT TET4 32825 1 3824 6244 6482 7565
ELEMENT TET4 32826 1 3170 999 6223 8316
ELEMENT TET4 32827 1 3242 3826 5415 6527
ELEMENT TET4 32828 1 3185 3242 5415 6527
ELEMENT TET4 32829 1 1923 1617 5177 7565
ELEMENT TET4 32830 1 999 998 6223 8316
ELEMENT TET4 32831 1 1713 606 5263 7268
ELEMENT TET4 32832 1 2878 4412 6504 7007
ELEMENT TET4 32833 1 7178 2846 7656 8119
ELEMENT TET4 32834 1 1064 1063 1062 6530
ELEMENT TET4 32835 1 1064 1062 1676 6530
ELEMENT TET4 32836 1 2620 1062 1063 6530
ELEMENT TET4 32837 1 4104 3136 6230 6809
ELEMENT TET4 32838 1 2991 4067 6732 6809
ELEMENT TET4 32839 1 2788 5690 7712 8119
ELEMENT TET4 32840 1 6068 3832 7020 7356
ELEMENT TET4 32841 1 3846 4090 4897 8119
ELEMENT TET4 32842 1 6705 1356 6851 7888
ELEMENT TET4 32843 1 3011 452 6162 7143
ELEMENT TET4 32844 1 3329 7051 7714 8251
ELEMENT TET4 32845 1 5008 3729 5105 7887
ELEMENT TET4 32846 1 5316 5057 6192 7960
ELEMENT TET4 32847 1 3660 4283 5341 6707
ELEMENT TET4 32848 1 592 625 5183 7734
ELEMENT TET4 32849 1 2830 3291 4700 7904
ELEMENT TET4 32850 1 3521 3340 5348 6533
ELEMENT TET4 32851 1 5348 3340 5360 6533
ELEMENT TET4 32852 1 4857 2766 6896 8317
ELEMENT TET4 32853 1 4422 5654 7727 8317
ELEMENT TET4 32854 1 7727 4229 8058 8317
ELEMENT TET4 32855 1 4229 2766 8058 8317
ELEMENT TET4 32856 1 402 557 403 7370
ELEMENT TET4 32857 1 6765 6109 7564 7618
ELEMENT TET4 32858 1 5014 1286 6184 6658
ELEMENT TET4 32859 1 883 743 3434 7804
ELEMENT TET4 32860 1 3500 5087 5633 7402
ELEMENT TET4 32861 1 6829 4195 6942 7867
ELEMENT TET4 32862 1 3064 4127 4849 7700
ELEMENT TET4 32863 1 5653 4127 6249 7700
ELEMENT TET4 32864 1 935 3761 5913 8270
ELEMENT TET4 32865 1 7550 4959 7583 7944
ELEMENT TET4 32866 1 6905 2717 7436 7944
ELEMENT TET4 32867 1 4046 5373 6355 7574
ELEMENT TET4 32868 1 5414 4046 6355 7574
ELEMENT TET4 32869 1 614 1418 3192 7849
ELEMENT TET4 32870 1 6807 5648 8242 8386
ELEMENT TET4 32871 1 5675 4750 6232 7205
ELEMENT TET4 32872 1 2854 5859 6416 6536
ELEMENT TET4 32873 1 5917 3205 7960 8193
ELEMENT TET4 32874 1 4750 5675 6205 7205
ELEMENT TET4 32875 1 3763 4416 6205 7205
ELEMENT TET4 32876 1 5415 3826 6167 7533
ELEMENT TET4 32877 1 3763 3368 4416 7205
ELEMENT TET4 32878 1 4893 2249 5393 7835
ELEMENT TET4 32879 1 3736 4283 6184 6707
ELEMENT TET4 32880 1 691 1069 4661 7878
ELEMENT TET4 32881 1 4079 4086 4257 6638
ELEMENT TET4 32882 1 3250 3552 5670 8102
ELEMENT TET4 32883 1 3552 3250 4366 8102
ELEMENT TET4 32884 1 4388 4086 4615 6638
ELEMENT TET4 32885 1 3191 3720 6662 7101
ELEMENT TET4 32886 1 3733 4545 7217 8426
ELEMENT TET4 32887 1 4845 3697 7217 8426
ELEMENT TET4 32888 1 4037 7282 7516 8344
ELEMENT TET4 32889 1 4086 4079 6097 6638
ELEMENT TET4 32890 1 2808 5216 6152 7014
ELEMENT TET4 32891 1 4099 3652 5903 8251
ELEMENT TET4 32892 1 498 122 3720 7101
ELEMENT TET4 32893 1 638 1273 5905 6541
ELEMENT TET4 32894 1 3555 6141 6571 8321
ELEMENT TET4 32895 1 6359 3578 8290 8318
ELEMENT TET4 32896 1 5654 3301 6920 7727
ELEMENT TET4 32897 1 1273 638 1106 6541
ELEMENT TET4 32898 1 5121 4422 5654 7727
ELEMENT TET4 32899 1 5365 3318 5609 6928
ELEMENT TET4 32900 1 3000 3164 5892 6542
ELEMENT TET4 32901 1 3353 3045 4165 7083
ELEMENT TET4 32902 1 3208 3390 5933 6738
ELEMENT TET4 32903 1 5758 986 6821 6929
ELEMENT TET4 32904 1 3853 4865 6753 6928
ELEMENT TET4 32905 1 3565 3749 5892 6542
ELEMENT TET4 32906 1 3565 2733 3749 6542
ELEMENT TET4 32907 1 4022 5645 6079 8299
ELEMENT TET4 32908 1 4927 3204 6685 6928
ELEMENT TET4 32909 1 3164 3565 5892 6542
ELEMENT TET4 32910 1 3845 5797 6814 8354
ELEMENT TET4 32911 1 4411 4425 6481 7432
ELEMENT TET4 32912 1 4663 2775 4927 6928
ELEMENT TET4 32913 1 4632 5472 5546 7451
ELEMENT TET4 32914 1 5355 2719 5472 7451
ELEMENT TET4 32915 1 5546 5472 6838 7451
ELEMENT TET4 32916 1 4132 6662 7009 8280
ELEMENT TET4 32917 1 3368 7205 8192 8280
ELEMENT TET4 32918 1 2925 6806 7793 8514
ELEMENT TET4 32919 1 5774 3992 7300 8267
ELEMENT TET4 32920 1 6576 3618 7273 8267
ELEMENT TET4 32921 1 3992 6576 7273 8267
ELEMENT TET4 32922 1 3618 4458 6424 8267
ELEMENT TET4 32923 1 7205 7009 8192 8280
ELEMENT TET4 32924 1 6786 6898 7997 8278
ELEMENT TET4 32925 1 6693 7906 7997 8278
ELEMENT TET4 32926 1 4542 6693 7997 8278
ELEMENT TET4 32927 1 7273 6424 7544 8267
ELEMENT TET4 32928 1 4458 3618 7033 8267
ELEMENT TET4 32929 1 6424 6079 7544 8267
ELEMENT TET4 32930 1 6079 4273 7544 8267
ELEMENT TET4 32931 1 7300 3992 7779 8267
ELEMENT TET4 32932 1 1202 2572 721 6545
ELEMENT TET4 32933 1 2315 3372 4850 6922
ELEMENT TET4 32934 1 4975 3647 5201 7139
ELEMENT TET4 32935 1 4817 3871 5765 7246
ELEMENT TET4 32936 1 2997 3238 3439 8134
ELEMENT TET4 32937 1 2758 4521 5784 7139
ELEMENT TET4 32938 1 520 1484 1974 6546
ELEMENT TET4 32939 1 1974 1484 2296 6546
ELEMENT TET4 32940 1 1974 522 520 6546
ELEMENT TET4 32941 1 2427 1401 5269 7594
ELEMENT TET4 32942 1 4248 5512 5883 7401
ELEMENT TET4 32943 1 4241 6261 6632 6963
ELEMENT TET4 32944 1 6392 3284 6888 8512
ELEMENT TET4 32945 1 1522 2648 1515 6548
ELEMENT TET4 32946 1 3284 4747 4792 8512
ELEMENT TET4 32947 1 1738 1509 1510 6549
ELEMENT TET4 32948 1 1509 1738 2354 6549
ELEMENT TET4 32949 1 1510 1509 1511 6549
ELEMENT TET4 32950 1 3302 4647 6394 7037
ELEMENT TET4 32951 1 1854 4733 5497 8026
ELEMENT TET4 32952 1 6286 2864 6430 6550
ELEMENT TET4 32953 1 3391 3237 4236 7600
ELEMENT TET4 32954 1 6087 2864 6286 6550
ELEMENT TET4 32955 1 3617 6087 6286 6550
ELEMENT TET4 32956 1 56 1010 3463 6551
ELEMENT TET4 32957 1 322 1162 6075 6969
ELEMENT TET4 32958 1 2968 5455 5951 6551
ELEMENT TET4 32959 1 4262 2968 5951 6551
ELEMENT TET4 32960 1 5537 3211 6075 6969
ELEMENT TET4 32961 1 5508 4329 6022 6637
ELEMENT TET4 32962 1 3160 5555 6246 7391
ELEMENT TET4 32963 1 1793 57 5109 6551
ELEMENT TET4 32964 1 5946 5508 6433 6637
ELEMENT TET4 32965 1 5608 5508 6022 6637
ELEMENT TET4 32966 1 1010 56 57 6551
ELEMENT TET4 32967 1 3712 4880 5537 6969
ELEMENT TET4 32968 1 1793 1010 57 6551
ELEMENT TET4 32969 1 2983 2405 6231 7161
ELEMENT TET4 32970 1 243 3569 5436 7302
ELEMENT TET4 32971 1 215 3546 3569 7302
ELEMENT TET4 32972 1 215 356 3546 7302
ELEMENT TET4 32973 1 5987 4957 6000 8319
ELEMENT TET4 32974 1 4094 4055 4933 6671
ELEMENT TET4 32975 1 2172 2027 3498 7161
ELEMENT TET4 32976 1 4531 3281 5127 6565
ELEMENT TET4 32977 1 2746 4703 5886 7825
ELEMENT TET4 32978 1 4664 3559 7368 8410
ELEMENT TET4 32979 1 2720 5006 5099 6777
ELEMENT TET4 32980 1 3270 4191 5714 7330
ELEMENT TET4 32981 1 5744 3923 6252 8554
ELEMENT TET4 32982 1 4706 6445 6835 7322
ELEMENT TET4 32983 1 4191 3270 5340 7330
ELEMENT TET4 32984 1 3900 662 5652 7189
ELEMENT TET4 32985 1 5218 4664 6148 6559
ELEMENT TET4 32986 1 3867 2989 6148 6559
ELEMENT TET4 32987 1 2839 3858 5693 6554
ELEMENT TET4 32988 1 4045 2851 4798 6554
ELEMENT TET4 32989 1 2851 3858 4798 6554
ELEMENT TET4 32990 1 5097 3135 5233 7970
ELEMENT TET4 32991 1 5233 3135 6861 7970
ELEMENT TET4 32992 1 705 2934 5106 6555
ELEMENT TET4 32993 1 1977 705 5106 6555
ELEMENT TET4 32994 1 4260 4769 4950 6663
ELEMENT TET4 32995 1 3948 3028 6209 7142
ELEMENT TET4 32996 1 2643 1860 5060 6707
ELEMENT TET4 32997 1 6759 3963 7122 8345
ELEMENT TET4 32998 1 1987 4679 6061 7958
ELEMENT TET4 32999 1 1977 405 306 6555
ELEMENT TET4 33000 1 6278 6568 7110 8413
ELEMENT TET4 33001 1 306 705 1977 6555
ELEMENT TET4 33002 1 4070 6577 7872 8359
ELEMENT TET4 33003 1 3709 3954 5320 6653
ELEMENT TET4 33004 1 4860 5637 6031 8433
ELEMENT TET4 33005 1 520 1484 6546 7593
ELEMENT TET4 33006 1 1484 2000 3324 7593
ELEMENT TET4 33007 1 3707 6062 6546 7593
ELEMENT TET4 33008 1 2823 3104 4650 8313
ELEMENT TET4 33009 1 4047 6540 6646 7190
ELEMENT TET4 33010 1 3614 4379 4535 7428
ELEMENT TET4 33011 1 2969 5656 7771 7863
ELEMENT TET4 33012 1 4557 5077 6325 6559
ELEMENT TET4 33013 1 3195 4557 6325 6559
ELEMENT TET4 33014 1 4486 4557 5942 6559
ELEMENT TET4 33015 1 4557 4486 5070 6559
ELEMENT TET4 33016 1 3195 4486 5942 6559
ELEMENT TET4 33017 1 2098 2096 4626 7690
ELEMENT TET4 33018 1 3942 2362 6103 6561
ELEMENT TET4 33019 1 6559 3195 7078 7862
ELEMENT TET4 33020 1 5077 2963 6325 7862
ELEMENT TET4 33021 1 3695 2943 3991 7773
ELEMENT TET4 33022 1 3543 5000 5851 6975
ELEMENT TET4 33023 1 3480 5264 5741 6870
ELEMENT TET4 33024 1 2661 2008 2314 6561
ELEMENT TET4 33025 1 2314 2008 2313 6561
ELEMENT TET4 33026 1 3181 5508 6566 7603
ELEMENT TET4 33027 1 2661 2362 2008 6561
ELEMENT TET4 33028 1 5150 3370 7727 8320
ELEMENT TET4 33029 1 5669 2853 7119 7376
ELEMENT TET4 33030 1 2985 7075 7435 7728
ELEMENT TET4 33031 1 4469 3901 5767 8321
ELEMENT TET4 33032 1 3301 3506 6616 6920
ELEMENT TET4 33033 1 2762 4372 8047 8548
ELEMENT TET4 33034 1 3770 4939 5108 6991
ELEMENT TET4 33035 1 2320 2398 5793 6766
ELEMENT TET4 33036 1 3843 1614 5604 6766
ELEMENT TET4 33037 1 3997 4804 5150 8320
ELEMENT TET4 33038 1 3997 5150 6920 8320
ELEMENT TET4 33039 1 4292 3511 6491 7417
ELEMENT TET4 33040 1 6098 3581 7620 8279
ELEMENT TET4 33041 1 4246 3536 4297 7687
ELEMENT TET4 33042 1 3140 2994 6118 7687
ELEMENT TET4 33043 1 6699 5476 7624 8115
ELEMENT TET4 33044 1 2982 4538 6461 7687
ELEMENT TET4 33045 1 3140 2954 6048 7687
ELEMENT TET4 33046 1 4244 3025 4993 7759
ELEMENT TET4 33047 1 4935 4202 6088 7759
ELEMENT TET4 33048 1 4284 2714 6326 7759
ELEMENT TET4 33049 1 5288 3149 7111 8206
ELEMENT TET4 33050 1 1679 1935 1348 6564
ELEMENT TET4 33051 1 1922 4150 6789 7978
ELEMENT TET4 33052 1 2982 3140 6118 7687
ELEMENT TET4 33053 1 4575 3149 5651 8206
ELEMENT TET4 33054 1 2982 2954 3140 7687
ELEMENT TET4 33055 1 2882 4629 5828 8206
ELEMENT TET4 33056 1 1016 1131 1097 6566
ELEMENT TET4 33057 1 3381 2853 5141 7604
ELEMENT TET4 33058 1 4637 3159 6288 7731
ELEMENT TET4 33059 1 339 4637 6288 7731
ELEMENT TET4 33060 1 3803 3534 4554 8043
ELEMENT TET4 33061 1 4328 3936 6452 6567
ELEMENT TET4 33062 1 3934 4328 6452 6567
ELEMENT TET4 33063 1 3936 3934 6452 6567
ELEMENT TET4 33064 1 3378 713 6354 8289
ELEMENT TET4 33065 1 340 3733 7019 7731
ELEMENT TET4 33066 1 3159 4345 6288 7731
ELEMENT TET4 33067 1 2812 6291 7680 8271
ELEMENT TET4 33068 1 2828 5174 6543 8219
ELEMENT TET4 33069 1 7337 6176 7381 8445
ELEMENT TET4 33070 1 340 338 3733 7731
ELEMENT TET4 33071 1 3445 2800 4683 7094
ELEMENT TET4 33072 1 945 2705 5069 7094
ELEMENT TET4 33073 1 2967 5709 6409 6654
ELEMENT TET4 33074 1 2763 7407 7651 8190
ELEMENT TET4 33075 1 5763 2863 6409 6654
ELEMENT TET4 33076 1 3445 945 5069 7094
ELEMENT TET4 33077 1 3188 4259 5081 7094
ELEMENT TET4 33078 1 4286 4259 5069 7094
ELEMENT TET4 33079 1 4286 2705 4570 7094
ELEMENT TET4 33080 1 5494 1048 6880 8322
ELEMENT TET4 33081 1 4412 5494 6880 8322
ELEMENT TET4 33082 1 6402 4573 7820 8563
ELEMENT TET4 33083 1 5175 6402 7820 8563
ELEMENT TET4 33084 1 4325 3452 5846 7489
ELEMENT TET4 33085 1 4892 2981 5432 7472
ELEMENT TET4 33086 1 4634 4818 5879 7694
ELEMENT TET4 33087 1 2878 4412 7267 8322
ELEMENT TET4 33088 1 3457 3005 7411 8322
ELEMENT TET4 33089 1 5494 3005 6387 8322
ELEMENT TET4 33090 1 959 1035 3457 8322
ELEMENT TET4 33091 1 1048 5494 6387 8322
ELEMENT TET4 33092 1 3005 4474 6387 8322
ELEMENT TET4 33093 1 1035 1048 6387 8322
ELEMENT TET4 33094 1 4412 3005 5494 8322
ELEMENT TET4 33095 1 3005 4412 7411 8322
ELEMENT TET4 33096 1 5242 3725 5750 6572
ELEMENT TET4 33097 1 4939 3891 5752 6573
ELEMENT TET4 33098 1 2836 3810 5279 6573
ELEMENT TET4 33099 1 3744 2836 5279 6573
ELEMENT TET4 33100 1 4939 5279 5753 6573
ELEMENT TET4 33101 1 5279 4939 5752 6573
ELEMENT TET4 33102 1 2801 4324 6443 6574
ELEMENT TET4 33103 1 2818 4580 5663 6575
ELEMENT TET4 33104 1 4206 3271 4244 6575
ELEMENT TET4 33105 1 2915 4206 4244 6575
ELEMENT TET4 33106 1 4206 3121 4834 6575
ELEMENT TET4 33107 1 3271 4206 4834 6575
ELEMENT TET4 33108 1 6288 339 7731 8270
ELEMENT TET4 33109 1 3618 4722 5071 6576
ELEMENT TET4 33110 1 5574 6337 6550 7008
ELEMENT TET4 33111 1 1048 1370 5666 6880
ELEMENT TET4 33112 1 5160 6602 7562 8323
ELEMENT TET4 33113 1 6602 6414 7562 8323
ELEMENT TET4 33114 1 6918 4044 7287 8344
ELEMENT TET4 33115 1 2770 4070 5889 6577
ELEMENT TET4 33116 1 3667 2770 5889 6577
ELEMENT TET4 33117 1 3131 5697 6562 7873
ELEMENT TET4 33118 1 184 5262 6367 8526
ELEMENT TET4 33119 1 3441 3508 3677 8360
ELEMENT TET4 33120 1 3225 3728 6149 6772
ELEMENT TET4 33121 1 3728 3225 5738 6772
ELEMENT TET4 33122 1 3225 4890 5738 6772
ELEMENT TET4 33123 1 462 782 3728 6772
ELEMENT TET4 33124 1 3384 3896 4566 8471
ELEMENT TET4 33125 1 2357 2396 1980 7463
ELEMENT TET4 33126 1 3913 3440 6991 7475
ELEMENT TET4 33127 1 2396 2001 1980 7463
ELEMENT TET4 33128 1 790 1309 4282 7783
ELEMENT TET4 33129 1 2396 1877 2001 7463
ELEMENT TET4 33130 1 5236 2764 6511 7896
ELEMENT TET4 33131 1 5059 2792 6795 6983
ELEMENT TET4 33132 1 5855 4377 6454 6983
ELEMENT TET4 33133 1 6297 6454 6641 6983
ELEMENT TET4 33134 1 4675 6717 6822 7250
ELEMENT TET4 33135 1 3767 4994 5596 8438
ELEMENT TET4 33136 1 2415 3414 5537 8127
ELEMENT TET4 33137 1 4058 5748 7108 7982
ELEMENT TET4 33138 1 6297 5855 6454 6983
ELEMENT TET4 33139 1 2960 2637 5511 6965
ELEMENT TET4 33140 1 1250 445 3035 6965
ELEMENT TET4 33141 1 2637 1250 3035 6965
ELEMENT TET4 33142 1 5019 5059 6504 6983
ELEMENT TET4 33143 1 6726 6702 6902 7087
ELEMENT TET4 33144 1 2923 2809 4186 7443
ELEMENT TET4 33145 1 6723 5577 7160 8340
ELEMENT TET4 33146 1 4721 4167 5386 6608
ELEMENT TET4 33147 1 3698 4625 6143 8340
ELEMENT TET4 33148 1 6467 4640 6876 8329
ELEMENT TET4 33149 1 7083 5276 8380 8451
ELEMENT TET4 33150 1 6006 6536 7427 8228
ELEMENT TET4 33151 1 3459 3059 6547 6614
ELEMENT TET4 33152 1 4322 3914 4503 6581
ELEMENT TET4 33153 1 1299 1000 3974 6590
ELEMENT TET4 33154 1 3833 3269 5524 6590
ELEMENT TET4 33155 1 5527 3727 6455 8266
ELEMENT TET4 33156 1 4121 4322 6581 6613
ELEMENT TET4 33157 1 2781 3914 4121 6613
ELEMENT TET4 33158 1 4322 3914 6581 6613
ELEMENT TET4 33159 1 2793 5748 6417 6582
ELEMENT TET4 33160 1 2932 2793 6417 6582
ELEMENT TET4 33161 1 551 553 3205 8193
ELEMENT TET4 33162 1 2762 5566 6288 7447
ELEMENT TET4 33163 1 3814 3306 5589 7102
ELEMENT TET4 33164 1 906 2159 5027 6934
ELEMENT TET4 33165 1 4959 7550 7599 8040
ELEMENT TET4 33166 1 4779 3246 5993 7939
ELEMENT TET4 33167 1 5082 4913 6212 6934
ELEMENT TET4 33168 1 5843 3967 6917 7084
ELEMENT TET4 33169 1 4953 2839 6849 7017
ELEMENT TET4 33170 1 3175 5826 7766 7898
ELEMENT TET4 33171 1 6998 5025 7158 7446
ELEMENT TET4 33172 1 5271 4483 6566 6887
ELEMENT TET4 33173 1 1210 1211 5727 6850
ELEMENT TET4 33174 1 2853 3381 6238 7604
ELEMENT TET4 33175 1 3009 4010 5752 7107
ELEMENT TET4 33176 1 2977 3761 5913 7617
ELEMENT TET4 33177 1 1872 1789 1790 6587
ELEMENT TET4 33178 1 5416 2778 8218 8444
