PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
ELEMENT TET4 3978 1 769 512 998 377
ELEMENT TET4 3979 1 767 1027 611 377
ELEMENT TET4 3980 1 728 1118 1113 631
ELEMENT TET4 3981 1 1113 1110 1010 631
ELEMENT TET4 3982 1 1040 1083 1114 1109
ELEMENT TET4 3983 1 1108 1114 1000 1083
ELEMENT TET4 3984 1 640 783 735 234
ELEMENT TET4 3985 1 302 1075 985 595
ELEMENT TET4 3986 1 357 1071 970 531
ELEMENT TET4 3987 1 841 969 1072 935
ELEMENT TET4 3988 1 837 1074 971 962
ELEMENT TET4 3989 1 637 1020 765 1073
ELEMENT TET4 3990 1 973 1069 1027 998
ELEMENT TET4 3991 1 1070 967 951 968
ELEMENT TET4 3992 1 302 683 39 186
ELEMENT TET4 3993 1 738 988 242 172
ELEMENT TET4 3994 1 966 300 735 170
ELEMENT TET4 3995 1 976 797 593 156
ELEMENT TET4 3996 1 958 391 678 558
ELEMENT TET4 3997 1 650 632 628 311
ELEMENT TET4 3998 1 847 956 682 191
ELEMENT TET4 3999 1 559 363 1040 93
ELEMENT TET4 4000 1 1031 488 728 8
ELEMENT TET4 4001 1 1010 679 1030 8
ELEMENT TET4 4002 1 926 930 989 516
ELEMENT TET4 4003 1 1006 1081 957 346
ELEMENT TET4 4004 1 874 1081 1005 346
ELEMENT TET4 4005 1 331 290 968 332
ELEMENT TET4 4006 1 1013 1007 1014 590
ELEMENT TET4 4007 1 357 567 770 86
ELEMENT TET4 4008 1 379 609 531 86
ELEMENT TET4 4009 1 962 690 519 545
ELEMENT TET4 4010 1 897 781 793 125
ELEMENT TET4 4011 1 953 564 900 674
ELEMENT TET4 4012 1 578 861 760 30
ELEMENT TET4 4013 1 654 986 411 209
ELEMENT TET4 4014 1 556 833 197 145
ELEMENT TET4 4015 1 386 571 795 30
ELEMENT TET4 4016 1 759 386 795 30
ELEMENT TET4 4017 1 699 560 615 601
ELEMENT TET4 4018 1 878 521 779 125
ELEMENT TET4 4019 1 727 630 1035 159
ELEMENT TET4 4020 1 665 787 427 501
ELEMENT TET4 4021 1 343 345 957 346
ELEMENT TET4 4022 1 487 879 816 525
ELEMENT TET4 4023 1 415 661 575 395
ELEMENT TET4 4024 1 532 611 1027 377
ELEMENT TET4 4025 1 844 826 692 38
ELEMENT TET4 4026 1 511 425 419 260
ELEMENT TET4 4027 1 993 735 783 234
ELEMENT TET4 4028 1 793 388 897 125
ELEMENT TET4 4029 1 527 786 747 514
ELEMENT TET4 4030 1 870 720 664 541
ELEMENT TET4 4031 1 677 962 909 545
ELEMENT TET4 4032 1 6 728 1118 63
ELEMENT TET4 4033 1 662 707 930 322
ELEMENT TET4 4034 1 824 849 666 413
ELEMENT TET4 4035 1 765 652 459 42
ELEMENT TET4 4036 1 875 821 981 642
ELEMENT TET4 4037 1 765 459 776 42
ELEMENT TET4 4038 1 653 637 778 42
ELEMENT TET4 4039 1 434 806 913 435
ELEMENT TET4 4040 1 376 254 705 206
ELEMENT TET4 4041 1 851 391 927 48
ELEMENT TET4 4042 1 894 980 684 170
ELEMENT TET4 4043 1 911 711 959 176
ELEMENT TET4 4044 1 980 994 366 234
ELEMENT TET4 4045 1 838 730 956 548
ELEMENT TET4 4046 1 1039 974 755 470
ELEMENT TET4 4047 1 711 838 956 548
ELEMENT TET4 4048 1 150 858 803 185
ELEMENT TET4 4049 1 1037 1080 1058 247
ELEMENT TET4 4050 1 495 1013 754 590
ELEMENT TET4 4051 1 1014 908 929 590
ELEMENT TET4 4052 1 829 749 885 148
ELEMENT TET4 4053 1 790 880 422 61
ELEMENT TET4 4054 1 816 879 616 525
ELEMENT TET4 4055 1 505 875 659 642
ELEMENT TET4 4056 1 1080 919 1058 247
ELEMENT TET4 4057 1 1058 500 482 247
ELEMENT TET4 4058 1 866 452 906 121
ELEMENT TET4 4059 1 1082 811 823 286
ELEMENT TET4 4060 1 753 926 989 62
ELEMENT TET4 4061 1 989 784 582 516
ELEMENT TET4 4062 1 665 871 787 501
ELEMENT TET4 4063 1 659 875 981 642
ELEMENT TET4 4064 1 685 893 924 586
ELEMENT TET4 4065 1 1014 991 1013 590
ELEMENT TET4 4066 1 807 914 457 435
ELEMENT TET4 4067 1 1096 950 693 727
ELEMENT TET4 4068 1 1013 1088 1014 1007
ELEMENT TET4 4069 1 510 351 1086 462
ELEMENT TET4 4070 1 1085 873 974 1012
ELEMENT TET4 4071 1 1092 656 741 381
ELEMENT TET4 4072 1 1080 1058 1091 1037
ELEMENT TET4 4073 1 818 476 651 479
ELEMENT TET4 4074 1 550 477 725 479
ELEMENT TET4 4075 1 1006 1005 1081 346
ELEMENT TET4 4076 1 758 877 585 506
ELEMENT TET4 4077 1 563 455 802 291
ELEMENT TET4 4078 1 474 385 449 132
ELEMENT TET4 4079 1 724 999 921 764
ELEMENT TET4 4080 1 775 983 714 639
ELEMENT TET4 4081 1 434 913 809 435
ELEMENT TET4 4082 1 535 1052 676 972
ELEMENT TET4 4083 1 612 616 874 346
ELEMENT TET4 4084 1 1109 1040 1083 1051
ELEMENT TET4 4085 1 1083 1000 1108 635
ELEMENT TET4 4086 1 1010 1110 522 631
ELEMENT TET4 4087 1 930 784 989 516
ELEMENT TET4 4088 1 801 225 861 227
ELEMENT TET4 4089 1 1080 961 689 247
ELEMENT TET4 4090 1 691 847 956 682
ELEMENT TET4 4091 1 741 898 1100 381
ELEMENT TET4 4092 1 693 158 1101 727
ELEMENT TET4 4093 1 1058 1099 919 1080
ELEMENT TET4 4094 1 587 873 1102 1012
ELEMENT TET4 4095 1 727 1103 950 1036
ELEMENT TET4 4096 1 728 1010 1111 1030
ELEMENT TET4 4097 1 351 1105 92 510
ELEMENT TET4 4098 1 656 836 1106 741
ELEMENT TET4 4099 1 1014 991 1104 1013
ELEMENT TET4 4100 1 1037 1107 1080 961
ELEMENT TET4 4101 1 1012 974 1098 1039
ELEMENT TET4 4102 1 975 950 693 1097
ELEMENT TET4 4103 1 1013 496 1094 1007
ELEMENT TET4 4104 1 463 462 1095 351
ELEMENT TET4 4105 1 1112 1000 1040 363
ELEMENT TET4 4106 1 974 873 1084 763
ELEMENT TET4 4107 1 381 656 70 1093
ELEMENT TET4 4108 1 510 462 1087 696
ELEMENT TET4 4109 1 1058 482 1090 1037
ELEMENT TET4 4110 1 1089 1014 1007 909
ELEMENT TET4 4111 1 631 728 1118 6
ELEMENT TET4 4112 1 580 747 786 514
ELEMENT TET4 4113 1 1043 940 600 606
ELEMENT TET4 4114 1 768 1044 942 771
ELEMENT TET4 4115 1 1055 939 804 761
ELEMENT TET4 4116 1 914 1050 938 913
ELEMENT TET4 4117 1 832 1049 743 941
ELEMENT TET4 4118 1 945 1047 791 792
ELEMENT TET4 4119 1 698 1048 946 697
ELEMENT TET4 4120 1 943 1046 788 789
ELEMENT TET4 4121 1 944 1045 810 777
ELEMENT TET4 4122 1 691 644 847 682
ELEMENT TET4 4123 1 432 831 736 408
ELEMENT TET4 4124 1 641 609 379 94
ELEMENT TET4 4125 1 1041 1083 412 93
ELEMENT TET4 4126 1 641 379 820 94
ELEMENT TET4 4127 1 551 714 983 639
ELEMENT TET4 4128 1 899 958 678 558
ELEMENT TET4 4129 1 345 1006 957 346
ELEMENT TET4 4130 1 874 1005 612 346
ELEMENT TET4 4131 1 894 1056 1028 966
ELEMENT TET4 4132 1 758 876 877 506
ELEMENT TET4 4133 1 962 677 690 545
ELEMENT TET4 4134 1 500 1058 918 247
ELEMENT TET4 4135 1 865 861 225 227
ELEMENT TET4 4136 1 1054 984 780 848
ELEMENT TET4 4137 1 559 1040 1051 93
ELEMENT TET4 4138 1 753 989 680 62
ELEMENT TET4 4139 1 831 718 736 408
ELEMENT TET4 4140 1 955 963 798 307
ELEMENT TET4 4141 1 1111 1069 1031 1030
ELEMENT TET4 4142 1 1103 1070 1036 1035
ELEMENT TET4 4143 1 259 1112 1071 363
ELEMENT TET4 4144 1 763 1084 1072 762
ELEMENT TET4 4145 1 69 70 1073 1093
ELEMENT TET4 4146 1 908 1089 1074 909
ELEMENT TET4 4147 1 482 1075 1090 301
ELEMENT TET4 4148 1 1057 734 1012 470
ELEMENT TET4 4149 1 696 695 1087 1068
ELEMENT TET4 4150 1 1117 1104 992 991
ELEMENT TET4 4151 1 92 1116 1105 29
ELEMENT TET4 4152 1 1115 1106 835 836
ELEMENT TET4 4153 1 1079 1107 960 961
ELEMENT TET4 4154 1 976 975 1076 1097
ELEMENT TET4 4155 1 1067 1095 463 464
ELEMENT TET4 4156 1 496 1094 1064 495
ELEMENT TET4 4157 1 404 1063 1110 522
ELEMENT TET4 4158 1 1098 1078 1057 1039
ELEMENT TET4 4159 1 919 1065 1099 918
ELEMENT TET4 4160 1 1062 1100 899 898
ELEMENT TET4 4161 1 253 1101 1060 158
ELEMENT TET4 4162 1 587 1061 1102 471
ELEMENT TET4 4163 1 1109 1041 1077 1051
ELEMENT TET4 4164 1 625 1108 1066 635
ELEMENT TET4 4165 1 1080 689 919 247
ELEMENT TET4 4166 1 1118 6 63 1059
ELEMENT TET4 4167 1 754 1013 991 590
ELEMENT TET4 4168 1 992 1014 929 590
ELEMENT TET4 4169 1 770 646 849 87
ELEMENT TET4 4170 1 847 772 475 191
ELEMENT TET4 4171 1 847 475 956 191
ELEMENT TET4 4172 1 971 1046 868 869
ELEMENT TET4 4173 1 778 1020 1045 776
ELEMENT TET4 4174 1 839 1047 969 840
ELEMENT TET4 4175 1 751 970 1048 752
ELEMENT TET4 4176 1 767 1044 973 769
ELEMENT TET4 4177 1 967 1043 745 746
ELEMENT TET4 4178 1 862 985 1056 863
ELEMENT TET4 4179 1 888 887 979 1052
ELEMENT TET4 4180 1 759 1026 1055 760
ELEMENT TET4 4181 1 742 1049 996 744
ELEMENT TET4 4182 1 807 987 1050 809
ELEMENT TET4 4183 1 1011 1054 781 779
ELEMENT TET4 4184 1 1015 1017 922 923
ELEMENT TET4 4185 1 1019 546 1029 547
ELEMENT TET4 4186 1 1016 1042 993 994
ELEMENT TET4 4187 1 1021 1009 556 557
ELEMENT TET4 4188 1 1002 1053 477 476
ELEMENT TET4 4189 1 1018 884 885 1032
ELEMENT TET4 4190 1 202 1033 1008 200
ELEMENT TET4 4191 1 1006 1023 1081 1005
ELEMENT TET4 4192 1 1022 1003 572 573
ELEMENT TET4 4193 1 494 1004 1024 493
ELEMENT TET4 4194 1 327 1025 1001 329
ELEMENT TET4 4195 1 239 1034 241 1038
ELEMENT TET4 4196 1 23 164 208 163
ELEMENT TET4 4197 1 23 208 164 175
ELEMENT TET4 4198 1 179 178 667 296
ELEMENT TET4 4199 1 179 667 178 45
ELEMENT TET4 4200 1 75 710 244 245
ELEMENT TET4 4201 1 75 244 710 82
ELEMENT TET4 4202 1 331 290 161 563
ELEMENT TET4 4203 1 331 161 290 332
ELEMENT TET4 4204 1 289 161 290 563
ELEMENT TET4 4205 1 289 290 161 332
ELEMENT TET4 4206 1 185 166 153 240
ELEMENT TET4 4207 1 185 153 166 150
ELEMENT TET4 4208 1 145 437 132 57
ELEMENT TET4 4209 1 145 132 437 373
ELEMENT TET4 4210 1 214 47 45 212
ELEMENT TET4 4211 1 214 45 47 46
ELEMENT TET4 4212 1 51 43 434 882
ELEMENT TET4 4213 1 51 434 43 50
ELEMENT TET4 4214 1 145 142 558 144
ELEMENT TET4 4215 1 145 558 142 197
ELEMENT TET4 4216 1 196 67 315 180
ELEMENT TET4 4217 1 196 315 67 101
ELEMENT TET4 4218 1 75 597 710 596
ELEMENT TET4 4219 1 75 710 597 82
ELEMENT TET4 4220 1 356 148 856 147
ELEMENT TET4 4221 1 856 148 356 60
ELEMENT TET4 4222 1 316 58 57 56
ELEMENT TET4 4223 1 57 58 316 144
ELEMENT TET4 4224 1 51 401 43 882
ELEMENT TET4 4225 1 51 43 401 40
ELEMENT TET4 4226 1 159 365 157 630
ELEMENT TET4 4227 1 159 157 365 160
ELEMENT TET4 4228 1 135 254 184 154
ELEMENT TET4 4229 1 135 184 254 204
ELEMENT TET4 4230 1 156 622 239 240
ELEMENT TET4 4231 1 156 239 622 593
ELEMENT TET4 4232 1 226 580 126 436
ELEMENT TET4 4233 1 226 126 580 342
ELEMENT TET4 4234 1 38 37 58 36
ELEMENT TET4 4235 1 38 58 37 80
ELEMENT TET4 4236 1 195 164 165 443
ELEMENT TET4 4237 1 195 165 164 173
ELEMENT TET4 4238 1 100 689 41 247
ELEMENT TET4 4239 1 100 41 689 99
ELEMENT TET4 4240 1 97 49 377 146
ELEMENT TET4 4241 1 377 49 97 438
ELEMENT TET4 4242 1 387 433 400 348
ELEMENT TET4 4243 1 387 400 433 143
ELEMENT TET4 4244 1 42 70 188 637
ELEMENT TET4 4245 1 42 188 70 71
ELEMENT TET4 4246 1 435 43 895 434
ELEMENT TET4 4247 1 435 895 43 41
ELEMENT TET4 4248 1 121 297 534 299
ELEMENT TET4 4249 1 121 534 297 906
ELEMENT TET4 4250 1 30 713 29 31
ELEMENT TET4 4251 1 30 29 713 795
ELEMENT TET4 4252 1 275 133 518 64
ELEMENT TET4 4253 1 275 518 133 221
ELEMENT TET4 4254 1 47 318 116 212
ELEMENT TET4 4255 1 116 318 47 113
ELEMENT TET4 4256 1 141 183 184 154
ELEMENT TET4 4257 1 220 217 458 219
ELEMENT TET4 4258 1 220 458 217 634
ELEMENT TET4 4259 1 581 439 226 552
ELEMENT TET4 4260 1 581 226 439 407
ELEMENT TET4 4261 1 879 392 394 393
ELEMENT TET4 4262 1 394 392 879 525
ELEMENT TET4 4263 1 414 472 206 460
ELEMENT TET4 4264 1 414 206 472 205
ELEMENT TET4 4265 1 79 216 77 45
ELEMENT TET4 4266 1 79 77 216 453
ELEMENT TET4 4267 1 109 211 149 65
ELEMENT TET4 4268 1 149 211 109 292
ELEMENT TET4 4269 1 286 509 823 1082
ELEMENT TET4 4270 1 286 823 509 285
ELEMENT TET4 4271 1 482 186 500 595
ELEMENT TET4 4272 1 482 500 186 247
ELEMENT TET4 4273 1 24 48 380 687
ELEMENT TET4 4274 1 24 380 48 25
ELEMENT TET4 4275 1 268 260 627 425
ELEMENT TET4 4276 1 627 260 268 119
ELEMENT TET4 4277 1 182 360 155 350
ELEMENT TET4 4278 1 155 360 182 10
ELEMENT TET4 4279 1 155 11 182 350
ELEMENT TET4 4280 1 182 11 155 10
ELEMENT TET4 4281 1 332 288 289 290
ELEMENT TET4 4282 1 332 289 288 392
ELEMENT TET4 4283 1 479 677 496 389
ELEMENT TET4 4284 1 479 496 677 818
ELEMENT TET4 4285 1 138 687 25 57
ELEMENT TET4 4286 1 138 25 687 380
ELEMENT TET4 4287 1 48 25 687 57
ELEMENT TET4 4288 1 48 687 25 380
ELEMENT TET4 4289 1 284 454 286 283
ELEMENT TET4 4290 1 284 286 454 509
ELEMENT TET4 4291 1 1082 454 286 509
ELEMENT TET4 4292 1 408 649 502 134
ELEMENT TET4 4293 1 408 502 649 718
ELEMENT TET4 4294 1 145 633 833 441
ELEMENT TET4 4295 1 145 833 633 374
ELEMENT TET4 4296 1 30 130 386 571
ELEMENT TET4 4297 1 30 386 130 194
ELEMENT TET4 4298 1 170 242 640 177
ELEMENT TET4 4299 1 170 640 242 300
ELEMENT TET4 4300 1 286 359 811 585
ELEMENT TET4 4301 1 286 811 359 364
ELEMENT TET4 4302 1 20 186 40 171
ELEMENT TET4 4303 1 20 40 186 17
ELEMENT TET4 4304 1 499 127 129 128
ELEMENT TET4 4305 1 499 129 127 309
ELEMENT TET4 4306 1 712 548 51 838
ELEMENT TET4 4307 1 51 548 712 199
ELEMENT TET4 4308 1 129 348 499 118
ELEMENT TET4 4309 1 129 499 348 481
ELEMENT TET4 4310 1 55 499 348 118
ELEMENT TET4 4311 1 55 348 499 481
ELEMENT TET4 4312 1 123 122 854 340
ELEMENT TET4 4313 1 123 854 122 141
ELEMENT TET4 4314 1 618 371 330 529
ELEMENT TET4 4315 1 618 330 371 328
ELEMENT TET4 4316 1 886 79 405 588
ELEMENT TET4 4317 1 405 79 886 406
ELEMENT TET4 4318 1 23 4 3 2
ELEMENT TET4 4319 1 23 3 4 207
ELEMENT TET4 4320 1 82 598 597 75
ELEMENT TET4 4321 1 597 598 82 80
ELEMENT TET4 4322 1 394 485 72 73
ELEMENT TET4 4323 1 394 72 485 658
ELEMENT TET4 4324 1 674 336 280 564
ELEMENT TET4 4325 1 674 280 336 326
ELEMENT TET4 4326 1 79 121 566 423
ELEMENT TET4 4327 1 79 566 121 866
ELEMENT TET4 4328 1 533 566 121 423
ELEMENT TET4 4329 1 533 121 566 866
ELEMENT TET4 4330 1 280 426 843 73
ELEMENT TET4 4331 1 280 843 426 565
ELEMENT TET4 4332 1 311 273 490 264
ELEMENT TET4 4333 1 311 490 273 97
ELEMENT TET4 4334 1 106 172 205 414
ELEMENT TET4 4335 1 205 172 106 44
ELEMENT TET4 4336 1 40 186 682 171
ELEMENT TET4 4337 1 683 682 186 171
ELEMENT TET4 4338 1 537 206 135 154
ELEMENT TET4 4339 1 537 135 206 205
ELEMENT TET4 4340 1 334 647 555 319
ELEMENT TET4 4341 1 334 555 647 853
ELEMENT TET4 4342 1 395 513 416 265
ELEMENT TET4 4343 1 395 416 513 575
ELEMENT TET4 4344 1 469 307 305 750
ELEMENT TET4 4345 1 305 307 469 163
ELEMENT TET4 4346 1 227 846 32 801
ELEMENT TET4 4347 1 227 32 846 226
ELEMENT TET4 4348 1 87 526 85 15
ELEMENT TET4 4349 1 87 85 526 413
ELEMENT TET4 4350 1 397 395 400 661
ELEMENT TET4 4351 1 400 395 397 118
ELEMENT TET4 4352 1 394 151 152 189
ELEMENT TET4 4353 1 394 152 151 153
ELEMENT TET4 4354 1 141 432 184 183
ELEMENT TET4 4355 1 141 184 432 670
ELEMENT TET4 4356 1 227 855 198 225
ELEMENT TET4 4357 1 227 198 855 278
ELEMENT TET4 4358 1 321 198 855 225
ELEMENT TET4 4359 1 321 855 198 278
ELEMENT TET4 4360 1 312 98 146 49
ELEMENT TET4 4361 1 146 98 312 328
ELEMENT TET4 4362 1 602 121 297 906
ELEMENT TET4 4363 1 297 121 602 298
ELEMENT TET4 4364 1 843 280 554 565
ELEMENT TET4 4365 1 843 554 280 486
ELEMENT TET4 4366 1 262 592 636 394
ELEMENT TET4 4367 1 262 636 592 251
ELEMENT TET4 4368 1 262 59 324 52
ELEMENT TET4 4369 1 262 324 59 152
ELEMENT TET4 4370 1 38 188 933 692
ELEMENT TET4 4371 1 38 933 188 36
ELEMENT TET4 4372 1 185 622 576 803
ELEMENT TET4 4373 1 185 576 622 240
ELEMENT TET4 4374 1 38 825 845 561
ELEMENT TET4 4375 1 38 845 825 826
ELEMENT TET4 4376 1 285 451 208 450
ELEMENT TET4 4377 1 285 208 451 174
ELEMENT TET4 4378 1 274 208 451 450
ELEMENT TET4 4379 1 274 451 208 174
ELEMENT TET4 4380 1 470 762 467 873
ELEMENT TET4 4381 1 470 467 762 469
ELEMENT TET4 4382 1 375 528 314 607
ELEMENT TET4 4383 1 314 528 375 103
ELEMENT TET4 4384 1 506 876 479 651
ELEMENT TET4 4385 1 478 479 876 651
ELEMENT TET4 4386 1 27 68 138 25
ELEMENT TET4 4387 1 138 68 27 136
ELEMENT TET4 4388 1 203 283 285 286
ELEMENT TET4 4389 1 203 285 283 451
ELEMENT TET4 4390 1 409 709 986 830
ELEMENT TET4 4391 1 986 709 409 149
ELEMENT TET4 4392 1 424 859 614 423
ELEMENT TET4 4393 1 424 614 859 864
ELEMENT TET4 4394 1 639 814 334 983
ELEMENT TET4 4395 1 639 334 814 444
ELEMENT TET4 4396 1 439 977 581 406
ELEMENT TET4 4397 1 439 581 977 552
ELEMENT TET4 4398 1 358 324 160 240
ELEMENT TET4 4399 1 358 160 324 119
ELEMENT TET4 4400 1 981 421 642 821
ELEMENT TET4 4401 1 642 421 981 490
ELEMENT TET4 4402 1 330 560 688 925
ELEMENT TET4 4403 1 330 688 560 601
ELEMENT TET4 4404 1 179 819 721 263
ELEMENT TET4 4405 1 179 721 819 990
ELEMENT TET4 4406 1 96 362 98 298
ELEMENT TET4 4407 1 98 362 96 49
ELEMENT TET4 4408 1 541 89 210 15
ELEMENT TET4 4409 1 210 89 541 243
ELEMENT TET4 4410 1 210 526 541 15
ELEMENT TET4 4411 1 541 526 210 243
ELEMENT TET4 4412 1 62 582 516 989
ELEMENT TET4 4413 1 62 516 582 14
ELEMENT TET4 4414 1 100 919 689 247
ELEMENT TET4 4415 1 100 689 919 867
ELEMENT TET4 4416 1 836 933 1115 949
ELEMENT TET4 4417 1 836 1115 933 835
ELEMENT TET4 4418 1 578 29 1116 92
ELEMENT TET4 4419 1 1116 29 578 795
ELEMENT TET4 4420 1 991 878 1117 897
ELEMENT TET4 4421 1 1117 878 991 992
ELEMENT TET4 4422 1 1039 995 470 965
ELEMENT TET4 4423 1 1039 470 995 1057
ELEMENT TET4 4424 1 883 1051 93 892
ELEMENT TET4 4425 1 883 93 1051 1041
ELEMENT TET4 4426 1 285 823 307 445
ELEMENT TET4 4427 1 912 823 307 798
ELEMENT TET4 4428 1 912 307 823 445
ELEMENT TET4 4429 1 522 631 8 1010
ELEMENT TET4 4430 1 8 631 522 404
ELEMENT TET4 4431 1 1083 1051 93 1041
ELEMENT TET4 4432 1 93 1051 1083 1040
ELEMENT TET4 4433 1 1083 635 93 1000
ELEMENT TET4 4434 1 93 635 1083 625
ELEMENT TET4 4435 1 506 478 479 876
ELEMENT TET4 4436 1 506 479 478 442
ELEMENT TET4 4437 1 454 286 504 1082
ELEMENT TET4 4438 1 454 504 286 283
ELEMENT TET4 4439 1 683 682 40 186
ELEMENT TET4 4440 1 40 682 683 691
ELEMENT TET4 4441 1 40 39 683 186
ELEMENT TET4 4442 1 683 39 40 691
ELEMENT TET4 4443 1 823 307 306 285
ELEMENT TET4 4444 1 823 306 307 798
NODEDIRBC 1085 0.0 0.0 0.0
NODEDIRBC 1084 0.0 0.0 0.0
NODEDIRBC 873 0.0 0.0 0.0
NODEDIRBC 1102 0.0 0.0 0.0
NODEDIRBC 1101 0.0 0.0 0.0
NODEDIRBC 1096 0.0 0.0 0.0
NODEDIRBC 727 0.0 0.0 0.0
NODEDIRBC 1103 0.0 0.0 0.0
NODEDIRBC 1094 0.0 0.0 0.0
NODEDIRBC 1088 0.0 0.0 0.0
NODEDIRBC 1007 0.0 0.0 0.0
NODEDIRBC 1089 0.0 0.0 0.0
NODEDIRBC 1110 0.0 0.0 0.0
NODEDIRBC 1113 0.0 0.0 0.0
NODEDIRBC 1010 0.0 0.0 0.0
NODEDIRBC 1111 0.0 0.0 0.0
NODEDIRBC 1072 0.0 0.0 0.0
NODEDIRBC 762 0.0 0.0 0.0
NODEDIRBC 969 0.0 0.0 0.0
NODEDIRBC 841 0.0 0.0 0.0
NODEDIRBC 1047 0.0 0.0 0.0
NODEDIRBC 839 0.0 0.0 0.0
NODEDIRBC 945 0.0 0.0 0.0
NODEDIRBC 791 0.0 0.0 0.0
NODEDIRBC 1002 0.0 0.0 0.0
NODEDIRBC 478 0.0 0.0 0.0
NODEDIRBC 1053 0.0 0.0 0.0
NODEDIRBC 476 0.0 0.0 0.0
NODEDIRBC 1064 0.0 0.0 0.0
NODEDIRBC 818 0.0 0.0 0.0
NODEDIRBC 496 0.0 0.0 0.0
NODEDIRBC 1074 0.0 0.0 0.0
NODEDIRBC 909 0.0 0.0 0.0
NODEDIRBC 971 0.0 0.0 0.0
NODEDIRBC 962 0.0 0.0 0.0
NODEDIRBC 1046 0.0 0.0 0.0
NODEDIRBC 869 0.0 0.0 0.0
NODEDIRBC 943 0.0 0.0 0.0
NODEDIRBC 788 0.0 0.0 0.0
NODEDIRBC 1001 0.0 0.0 0.0
NODEDIRBC 740 0.0 0.0 0.0
NODEDIRBC 1025 0.0 0.0 0.0
NODEDIRBC 327 0.0 0.0 0.0
NODEDIRBC 1063 0.0 0.0 0.0
NODEDIRBC 932 0.0 0.0 0.0
NODEDIRBC 522 0.0 0.0 0.0
NODEDIRBC 1069 0.0 0.0 0.0
NODEDIRBC 1030 0.0 0.0 0.0
NODEDIRBC 973 0.0 0.0 0.0
NODEDIRBC 1027 0.0 0.0 0.0
NODEDIRBC 1044 0.0 0.0 0.0
NODEDIRBC 767 0.0 0.0 0.0
NODEDIRBC 942 0.0 0.0 0.0
NODEDIRBC 771 0.0 0.0 0.0
NODEDIRBC 1004 0.0 0.0 0.0
NODEDIRBC 492 0.0 0.0 0.0
NODEDIRBC 1024 0.0 0.0 0.0
NODEDIRBC 493 0.0 0.0 0.0
NODEDIRBC 1060 0.0 0.0 0.0
NODEDIRBC 901 0.0 0.0 0.0
NODEDIRBC 253 0.0 0.0 0.0
NODEDIRBC 1070 0.0 0.0 0.0
NODEDIRBC 1035 0.0 0.0 0.0
NODEDIRBC 967 0.0 0.0 0.0
NODEDIRBC 968 0.0 0.0 0.0
NODEDIRBC 1043 0.0 0.0 0.0
NODEDIRBC 746 0.0 0.0 0.0
NODEDIRBC 940 0.0 0.0 0.0
NODEDIRBC 606 0.0 0.0 0.0
NODEDIRBC 1081 0.0 0.0 0.0
NODEDIRBC 957 0.0 0.0 0.0
NODEDIRBC 1023 0.0 0.0 0.0
NODEDIRBC 1006 0.0 0.0 0.0
NODEDIRBC 1061 0.0 0.0 0.0
NODEDIRBC 827 0.0 0.0 0.0
NODEDIRBC 471 0.0 0.0 0.0
NODEDIRBC 875 0.0 0.0 0.0
NODEDIRBC 504 0.0 0.0 0.0
NODEDIRBC 505 0.0 0.0 0.0
NODEDIRBC 454 0.0 0.0 0.0
NODEDIRBC 811 0.0 0.0 0.0
NODEDIRBC 1082 0.0 0.0 0.0
NODEDIRBC 542 0.0 0.0 0.0
NODEDIRBC 872 0.0 0.0 0.0
NODEDIRBC 532 0.0 0.0 0.0
NODEDIRBC 699 0.0 0.0 0.0
NODEDIRBC 560 0.0 0.0 0.0
NODEDIRBC 579 0.0 0.0 0.0
NODEDIRBC 563 0.0 0.0 0.0
NODEDIRBC 739 0.0 0.0 0.0
NODEDIRBC 331 0.0 0.0 0.0
NODEDIRBC 903 0.0 0.0 0.0
NODEDIRBC 785 0.0 0.0 0.0
NODEDIRBC 365 0.0 0.0 0.0
NODEDIRBC 905 0.0 0.0 0.0
NODEDIRBC 748 0.0 0.0 0.0
NODEDIRBC 690 0.0 0.0 0.0
NODEDIRBC 359 0.0 0.0 0.0
NODEDIRBC 758 0.0 0.0 0.0
NODEDIRBC 613 0.0 0.0 0.0
NODEDIRBC 798 0.0 0.0 0.0
NODEDIRBC 304 0.0 0.0 0.0
NODEDIRBC 750 0.0 0.0 0.0
NODEDIRBC 306 0.0 0.0 0.0
NODEDIRBC 349 0.0 0.0 0.0
NODEDIRBC 715 0.0 0.0 0.0
NODEDIRBC 821 0.0 0.0 0.0
NODEDIRBC 503 0.0 0.0 0.0
NODEDIRBC 981 0.0 0.0 0.0
NODEDIRBC 544 0.0 0.0 0.0
NODEDIRBC 420 0.0 0.0 0.0
NODEDIRBC 509 0.0 0.0 0.0
NODEDIRBC 802 0.0 0.0 0.0
NODEDIRBC 455 0.0 0.0 0.0
NODEDIRBC 288 0.0 0.0 0.0
NODEDIRBC 343 0.0 0.0 0.0
NODEDIRBC 615 0.0 0.0 0.0
NODEDIRBC 688 0.0 0.0 0.0
NODEDIRBC 620 0.0 0.0 0.0
NODEDIRBC 672 0.0 0.0 0.0
NODEDIRBC 925 0.0 0.0 0.0
NODEDIRBC 585 0.0 0.0 0.0
NODEDIRBC 877 0.0 0.0 0.0
NODEDIRBC 912 0.0 0.0 0.0
NODEDIRBC 955 0.0 0.0 0.0
NODEDIRBC 876 0.0 0.0 0.0
